train_X_1,train_X_2,train_X_3,train_X_4,train_X_5,train_Y,C1
0.47510719299316406,0.592523992061615,0.4944792091846466,0.3138517439365387,0.9560918211936951,-39.0,-0.7670282611293479
0.5856140851974487,0.4016727805137634,0.9352009296417236,0.8119487166404724,0.00011735036969184875,-39.0,0.194227504631302
0.9311017394065857,0.7998992800712585,0.19228631258010864,0.1789475977420807,0.36964038014411926,-39.0,-0.2592524885863372
0.008163245394825935,0.2411738932132721,0.6280335783958435,0.6964842677116394,0.6656054854393005,-39.0,-0.4177186518028111
0.1740926206111908,0.8826079964637756,0.761080265045166,0.5469314455986023,0.5968732237815857,-39.0,-0.17323455833899531
0.7533420920372009,0.0645938441157341,0.32484886050224304,0.0761868804693222,0.4220190644264221,-39.0,-0.07211633825512981
0.73213791847229,0.7289283871650696,0.5526383519172668,0.9436745047569275,0.19796760380268097,-39.0,0.031047129463694367
0.34044206142425537,0.29639700055122375,0.11143247783184052,0.4300527572631836,0.7750834822654724,-39.0,-0.3925623603997429
0.2680499255657196,0.8173252940177917,0.5940593481063843,0.03316592425107956,0.07875078171491623,-39.0,0.048796076612788536
0.6594959497451782,0.1260925978422165,0.038744326680898666,0.5937313437461853,0.8786142468452454,-39.000003814697266,-0.6106441776324123
0.8257271647453308,0.5403699278831482,0.8427101969718933,0.46061110496520996,0.7433422207832336,-39.0,-0.3320719883317297
0.24671225249767303,0.48117154836654663,0.27448609471321106,0.9156772494316101,0.2912360727787018,-39.0,-0.044454607438686074
0.06907851248979568,0.6538241505622864,0.14191235601902008,0.8287150263786316,0.4693567156791687,-39.0,-0.3653144686569689
0.9917823672294617,0.33634403347969055,0.7096441984176636,0.2954999506473541,0.5503252148628235,-39.0,-0.21408546386041438
0.5247049331665039,0.9845057129859924,0.4218103587627411,0.6628684401512146,0.821371853351593,-38.77199935913086,-0.6977278915000414
0.41444793343544006,0.0525389239192009,0.9766331315040588,0.21171511709690094,0.150401309132576,-39.0,0.2531394826936735
0.37836337089538574,0.9460670351982117,0.012573977001011372,0.9829754829406738,0.6505396366119385,-38.56989288330078,-0.5570836570042271
0.549167275428772,0.012860463932156563,0.5733556747436523,0.39122018218040466,0.3214738667011261,-39.0,-0.23452752254631684
0.9653374552726746,0.6615127921104431,0.29918771982192993,0.5242211818695068,0.05046725645661354,-39.0,0.19152804879174437
0.10708669573068619,0.34428825974464417,0.8648826479911804,0.10034307837486267,0.9694626331329346,-39.0,-0.5652289575191114
0.21065719425678253,0.5172775387763977,0.7479259967803955,0.15624122321605682,0.791122555732727,-39.0,-0.2818237225235817
0.8502189517021179,0.45739632844924927,0.18175455927848816,0.7206443548202515,0.24320778250694275,-39.0,0.0030236665257772147
0.6330804824829102,0.8711829781532288,0.9407888054847717,0.3531566262245178,0.3785046339035034,-39.0,0.09500372590404754
0.3060876131057739,0.18161728978157043,0.3795306086540222,0.7731200456619263,0.5786200761795044,-39.0,-0.29423823357932655
0.3667316138744354,0.7056111693382263,0.8973766565322876,0.6386920213699341,0.2749432623386383,-39.0,0.05326491933026145
0.6939743757247925,0.27284708619117737,0.45417940616607666,0.23440700769424438,0.6978675127029419,-39.0,-0.30348728498966726
0.7895230650901794,0.9366986155509949,0.6643967032432556,0.8675273656845093,0.9218751192092896,-39.0,-0.7306910504528429
0.14972668886184692,0.11988610029220581,0.23404721915721893,0.2561805844306946,0.09676922112703323,-39.0,0.16954734147643324
0.03448230028152466,0.7617158889770508,0.351476788520813,0.4994271695613861,0.16571709513664246,-39.0,0.11878524200833133
0.8929676413536072,0.20123961567878723,0.781326413154602,0.876361608505249,0.869776725769043,-39.000003814697266,-0.6229684500840229
0.3846436260756363,0.9774920114145857,0.054257371913635714,0.9612543052773447,0.46568372102701405,-39.0,-0.10978304630954257
