x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,train_C1
0.7265215516090393,0.3037012815475464,0.6886174082756042,0.3389834761619568,0.8214171528816223,0.18169920146465302,0.4306783676147461,0.8082008361816406,0.5267126560211182,0.3830763101577759,0.7773862481117249,0.3558821403610187
0.42655953764915466,0.9034225940704346,0.1197175607085228,0.9410333633422852,0.3062953054904938,0.745559573173523,0.9431473612785339,0.24826526641845703,0.17542937397956848,0.7823467254638672,0.44639596343040466,0.9693710290478462
0.14004138112068176,0.21248359978199005,0.9476425051689148,0.1136845275759697,0.048423655331134796,0.921107292175293,0.06687713414430618,0.4217265546321869,0.260392963886261,0.5228910446166992,0.18787617981433868,0.6090732837787611
0.9652032852172852,0.6117667555809021,0.36114928126335144,0.7313612103462219,0.5635416507720947,0.4827045798301697,0.5553613305091858,0.6039765477180481,0.9085588455200195,0.1857105791568756,0.5209569334983826,0.6331642090557086
0.7592378258705139,0.06606939435005188,0.16129697859287262,0.6239586472511292,0.645841121673584,0.040136128664016724,0.21258939802646637,0.25851744413375854,0.39117631316185,0.9933837056159973,0.008648211136460304,0.4274013625136702
0.08818390965461731,0.7268067002296448,0.5298799276351929,0.22503378987312317,0.22444044053554535,0.6019509434700012,0.6616014838218689,0.700290858745575,0.8050910234451294,0.32850560545921326,0.7165992856025696,0.7608656660080676
0.34561118483543396,0.41876041889190674,0.4203382730484009,0.8296843767166138,0.48231202363967896,0.8087180256843567,0.2859259843826294,0.9032940864562988,0.626397967338562,0.09965521842241287,0.9577128291130066,0.6879894078112223
0.5496774911880493,0.7569892406463623,0.7713583707809448,0.4463827311992645,0.903716504573822,0.37242206931114197,0.8359454274177551,0.08725311607122421,0.04061586782336235,0.702477753162384,0.2516080439090729,0.6995717166222315
0.6106389760971069,0.15356990694999695,0.4611310064792633,0.16803084313869476,0.3654354214668274,0.3827386498451233,0.13382790982723236,0.32263919711112976,0.46828848123550415,0.20437206327915192,0.3341353237628937,0.30448936519879277
0.2836383581161499,0.5533708333969116,0.8471733331680298,0.5513306260108948,0.7565320730209351,0.9439088106155396,0.7399978041648865,0.6403815150260925,0.8666927814483643,0.6172971725463867,0.8781154155731201,0.9923136797365584
0.025242280215024948,0.36148589849472046,0.20649948716163635,0.3783246874809265,0.5141633749008179,0.6433916091918945,0.36371949315071106,0.9669190645217896,0.7016372680664062,0.8266124725341797,0.6350637674331665,0.6069165182124602
0.8231214880943298,0.9627034068107605,0.6023226976394653,0.7772514820098877,0.12306287884712219,0.20670275390148163,0.7585189938545227,0.026862263679504395,0.1001003086566925,0.4757429361343384,0.09311307966709137,0.5186472934776823
0.9060506820678711,0.47666794061660767,0.933827817440033,0.8846482038497925,0.16626930236816406,0.2704870402812958,0.47824326157569885,0.8684152364730835,0.5823251008987427,0.6564725041389465,0.5653978586196899,0.4771165801647704
0.20014570653438568,0.8163912892341614,0.2573797404766083,0.26697346568107605,0.7136482000350952,0.8335196375846863,0.8959476351737976,0.18444862961769104,0.24678142368793488,0.009155347011983395,0.14831745624542236,0.24761978494752096
0.4915542006492615,0.007276799529790878,0.6791819930076599,0.662685215473175,0.9560168385505676,0.501721978187561,0.020264964550733566,0.4814460873603821,0.31806930899620056,0.31158360838890076,0.40490004420280457,0.3164461374688605
0.6605252623558044,0.6685339212417603,0.012484275735914707,0.06063343957066536,0.4086417853832245,0.06323161721229553,0.6016064286231995,0.5396803021430969,0.9817303419113159,0.8968108296394348,0.823765754699707,0.4961177384995543
0.6388369202613831,0.03288407623767853,0.8405771255493164,0.871662974357605,0.6015899777412415,0.8458285927772522,0.9857645034790039,0.45665374398231506,0.8146499991416931,0.35800406336784363,0.8594344258308411,0.4497389765745007
0.465889036655426,0.6350552439689636,0.4760268032550812,0.47273820638656616,0.023940490558743477,0.2845315933227539,0.3883345425128937,0.5217162370681763,0.47928938269615173,0.9450790286064148,0.4112270176410675,0.44694860411521287
0.22531509399414062,0.45192113518714905,0.5854735374450684,0.5819204449653625,0.2663091719150543,0.11630642414093018,0.5117971897125244,0.8201785683631897,0.08183823525905609,0.7360116839408875,0.16835848987102509,0.42753361442671106
0.9272470474243164,0.8487696647644043,0.23067356646060944,0.19861865043640137,0.8439624309539795,0.5531221032142639,0.1102270781993866,0.1274304836988449,0.745316207408905,0.0868811085820198,0.61859530210495,0.434429714333747
0.8444047570228577,0.3329719007015228,0.30547961592674255,0.08729658275842667,0.9262161254882812,0.9855605363845825,0.6424521207809448,0.9694718718528748,0.19724109768867493,0.7811437845230103,0.09850937873125076,0.9782673787990359
0.05036502704024315,0.9990887641906738,0.878404438495636,0.6893463730812073,0.4423412084579468,0.4221588671207428,0.2315259873867035,0.03624340146780014,0.5947298407554626,0.42846083641052246,0.6736164689064026,0.3062259421646512
0.2580333948135376,0.18322235345840454,0.05032928287982941,0.3653089106082916,0.199972465634346,0.2227141410112381,0.8561028242111206,0.36424577236175537,0.9609658122062683,0.12579990923404694,0.9303821921348572,0.6572410592126667
0.5888696908950806,0.5160868763923645,0.6330350041389465,0.9829857349395752,0.6838435530662537,0.6615736484527588,0.2660442888736725,0.6732066869735718,0.36034440994262695,0.5405727624893188,0.35706040263175964,0.49936768804872045
0.5240072011947632,0.38482776284217834,0.06819948554039001,0.6363335251808167,0.08502987772226334,0.5935177206993103,0.6888649463653564,0.9085850119590759,0.1317676156759262,0.05430358648300171,0.30677470564842224,0.21154195509827756
0.32389870285987854,0.7831725478172302,0.7484350800514221,0.01865863986313343,0.5386618971824646,0.030028339475393295,0.18523412942886353,0.10134069621562958,0.5450109839439392,0.6550332903862,0.983596920967102,0.46778675874205333
0.1094021424651146,0.09909246861934662,0.32672199606895447,0.9110594987869263,0.796533465385437,0.3232229948043823,0.8087048530578613,0.30287912487983704,0.8975254893302917,0.9147292971611023,0.7248940467834473,0.7992686018231713
0.7844175696372986,0.7017813920974731,0.9893947243690491,0.30900782346725464,0.34290528297424316,0.7612547278404236,0.3133193850517273,0.7378089427947998,0.3124147355556488,0.25190970301628113,0.05016230046749115,0.6710951052191856
0.9903173446655273,0.24930763244628906,0.5330579280853271,0.4203280508518219,0.38612696528434753,0.700032114982605,0.9080482721328735,0.3918616771697998,0.7628330588340759,0.5692440271377563,0.545849084854126,0.9682189394710383
0.16130445897579193,0.58269202709198,0.15079548954963684,0.8036279678344727,0.9959725141525269,0.1383422166109085,0.4659298062324524,0.5829083919525146,0.41197705268859863,0.23412206768989563,0.2459876537322998,0.31549034339960136
0.40481558442115784,0.26575741171836853,0.7916252613067627,0.1260899007320404,0.7381008267402649,0.4628174602985382,0.5905138254165649,0.7549048066139221,0.028178714215755463,0.46271681785583496,0.4869181215763092,0.59465720167283
