x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,train_fun
0.7063334584236145,0.5553123950958252,0.8930564522743225,0.665744423866272,0.6963176131248474,0.7241324782371521,0.15465675294399261,0.4242461323738098,0.6586675047874451,0.5985941886901855,0.4253571331501007,-37.92072677612305
0.4945565462112427,0.3418106734752655,0.12366735935211182,0.40452277660369873,0.48114845156669617,0.2764870822429657,0.5668207406997681,0.9850268959999084,0.1294964700937271,0.11244788020849228,0.643383264541626,-39.0
0.22085358202457428,0.7842710018157959,0.5343301296234131,0.7986198663711548,0.1517108678817749,0.1743393987417221,0.3702176511287689,0.6793434619903564,0.2939131557941437,0.455901563167572,0.9621100425720215,-39.0
0.9482552409172058,0.0680837407708168,0.45309701561927795,0.006144379265606403,0.9364597201347351,0.8243239521980286,0.9073817133903503,0.23963405191898346,0.7598441243171692,0.9424116015434265,0.2426171898841858,-38.02903747558594
0.7603905200958252,0.9816949367523193,0.16903632879257202,0.23023787140846252,0.8647106289863586,0.5448784828186035,0.44331005215644836,0.5248538255691528,0.4085962772369385,0.13244640827178955,0.7773609757423401,-36.632171630859375
0.03469773754477501,0.13660143315792084,0.8142399787902832,0.9650904536247253,0.0788722112774849,0.4564560055732727,0.7810132503509521,0.08955464512109756,0.8794100880622864,0.6410534381866455,0.05984213948249817,-35.43474578857422
0.3084019124507904,0.7411701679229736,0.2776406705379486,0.36298733949661255,0.28825315833091736,0.12005751579999924,0.03194838762283325,0.27805715799331665,0.5438584685325623,0.798347532749176,0.3658721446990967,-39.0
0.5184694528579712,0.39094972610473633,0.7349322438240051,0.5665937066078186,0.5025578141212463,0.8793250322341919,0.7446514964103699,0.842271625995636,0.009804632514715195,0.28742340207099915,0.5858343243598938,-38.050331115722656
0.6233678460121155,0.842926561832428,0.33604899048805237,0.9153135418891907,0.3923143744468689,0.7646228075027466,0.4239919185638428,0.570127546787262,0.45985740423202515,0.9214040040969849,0.5492261648178101,-37.982810974121094
0.335389107465744,0.056184444576501846,0.6765250563621521,0.15504510700702667,0.6758404970169067,0.23475974798202515,0.8516542911529541,0.00491696409881115,0.9844050407409668,0.4300110638141632,0.26872092485427856,-39.0
0.07737074792385101,0.5670014023780823,0.22781068086624146,0.5480594038963318,0.9413137435913086,0.337881863117218,0.08538416028022766,0.314482718706131,0.5863455533981323,0.025049269199371338,0.08671531081199646,-39.0
0.8497251868247986,0.28343310952186584,0.7554662227630615,0.25655239820480347,0.2249256819486618,0.6634526252746582,0.6380464434623718,0.7507350444793701,0.12357314676046371,0.5141251683235168,0.8686834573745728,-37.266273498535156
0.9138141870498657,0.6355381608009338,0.6010417938232422,0.47972261905670166,0.04471997171640396,0.9439051747322083,0.22805677354335785,0.4812673032283783,0.7099398374557495,0.32501745223999023,0.15428173542022705,-38.06265640258789
0.1392630636692047,0.4808761477470398,0.38638409972190857,0.715575098991394,0.7582942247390747,0.05475817620754242,0.5504962205886841,0.9200063943862915,0.2344720959663391,0.8388711214065552,0.9343252778053284,-39.0
0.3972797691822052,0.8920846581459045,0.9591581225395203,0.11260189861059189,0.6245973110198975,0.392135351896286,0.26246529817581177,0.7276347279548645,0.3363814055919647,0.7450689673423767,0.7415760159492493,-35.23698425292969
0.6874566078186035,0.2420613169670105,0.05756485462188721,0.8171929121017456,0.33802467584609985,0.6084842085838318,0.9599048495292664,0.16784054040908813,0.873624324798584,0.2315789759159088,0.4590929448604584,-36.542640686035156
0.6311753988265991,0.9088442921638489,0.6546065807342529,0.3220154941082001,0.8868387341499329,0.01908162608742714,0.5970328450202942,0.6936934590339661,0.9435781240463257,0.6806639432907104,0.4700898826122284,-39.0
0.42135152220726013,0.19143812358379364,0.36187344789505005,0.6232824325561523,0.1656881421804428,0.9815356731414795,0.18108528852462769,0.129458948969841,0.4695829451084137,0.1710801124572754,0.6876106262207031,-38.065670013427734
0.17894263565540314,0.6807716488838196,0.7959412932395935,0.2048945426940918,0.46704888343811035,0.5669511556625366,0.8809531927108765,0.4410393536090851,0.07101231813430786,0.2645185887813568,0.8867056369781494,-36.73110580444336
0.904390811920166,0.46849241852760315,0.19124209880828857,0.9749000072479248,0.7460604310035706,0.4317142069339752,0.3400055468082428,0.876314640045166,0.6077439785003662,0.7744660973548889,0.1667453795671463,-34.04085159301758
